date,source_label,weighted_count,n_households,percentage
2024-03-01,Bottled water (new),348742.0625,2,1.8237157551542187
2024-03-01,Bottled water (refill),4380482.475952148,34,22.907345472761534
2024-03-01,Cart with small tank/drum,1260177.470703125,7,6.589986568114889
2024-03-01,Other,2715131.6640625,18,14.198540771286725
2024-03-01,Piped into dwelling,927248.3095703125,14,4.848962981353863
2024-03-01,Piped into yard/plot,28615.66015625,1,0.14964306254595247
2024-03-01,Protected spring,483073.1630859375,7,2.526188358514992
2024-03-01,Protected well,5360731.604980469,33,28.033471549351873
2024-03-01,Public tap/standpipe,49395.904296875,2,0.25831151040549033
2024-03-01,Rainwater collection,1210490.0673828125,6,6.330150689361503
2024-03-01,Surface water,733320.21533203125,13,3.834833173512328
2024-03-01,Tanker-truck,435689.201171875,4,2.278398122760728
2024-03-01,Tubewell/borehole,330118.9111328125,8,1.7263276330691129
2024-03-01,Unprotected spring,195089.51489257813,6,1.020203354377387
2024-03-01,Unprotected well,664304.38525390625,7,3.473920997429402
2024-04-01,Bottled water (new),2204381.80859375,8,20.037722190656847
2024-04-01,Bottled water (refill),1889324.3452148438,24,17.173865348494434
2024-04-01,Cart with small tank/drum,67383.8359375,1,0.6125157535743658
2024-04-01,Other,1225048.3515625,5,11.135629246727897
2024-04-01,Piped into dwelling,208421.69140625,4,1.8945429211146732
2024-04-01,Piped into yard/plot,44276.69921875,1,0.40247301760785414
2024-04-01,Protected spring,481222.91015625,4,4.37429257849016
2024-04-01,Protected well,2929498.55859375,8,26.62899777442741
2024-04-01,Public tap/standpipe,8689.728515625,1,0.07898920469653177
2024-04-01,Rainwater collection,938178.76708984375,9,8.52799883705797
2024-04-01,Surface water,176974.65185546875,3,1.608690878705045
2024-04-01,Unprotected spring,120554.65625,2,1.095835894358361
2024-04-01,Unprotected well,707203.646484375,6,6.428446354088453
2024-05-01,Bottled water (new),1043051.99609375,13,11.500179510931046
2024-05-01,Bottled water (refill),2059605.6674804688,17,22.70820149566873
2024-05-01,Cart with small tank/drum,730378.203125,3,8.052791690409467
2024-05-01,Other,11455.2392578125,1,0.1262998472740257
2024-05-01,Piped into dwelling,52053.48828125,2,0.5739162205205309
2024-05-01,Piped into yard/plot,344725.212890625,3,3.8007710497970097
2024-05-01,Protected spring,910442.1142578125,8,10.038088021966038
2024-05-01,Protected well,1115609.701171875,12,12.300165164977608
2024-05-01,Public tap/standpipe,23784.18505859375,2,0.26223275418615644
2024-05-01,Rainwater collection,735493.828125,9,8.109194061557721
2024-05-01,Surface water,359937.43798828125,6,3.9684935794876712
2024-05-01,Tanker-truck,270783.17578125,2,2.9855224300289613
2024-05-01,Tubewell/borehole,560792.8359375,3,6.18302664284983
2024-05-01,Unprotected spring,535351.6171875,3,5.90252424824479
2024-05-01,Unprotected well,316411.0771484375,5,3.488593282100414
2024-06-01,Bottled water (new),390601.55078125,5,4.798799523878607
2024-06-01,Bottled water (refill),1990327.53515625,15,24.45249592319022
2024-06-01,Other,1078383.875,1,13.2486622635211
2024-06-01,Piped into dwelling,18087.55859375,1,0.2222176727004958
2024-06-01,Protected spring,846598.24609375,5,10.40102183963518
2024-06-01,Protected well,2888344.1904296875,12,35.485227076310096
2024-06-01,Public tap/standpipe,88249.65234375,2,1.0842056023653885
2024-06-01,Rainwater collection,134617.65625,2,1.6538673321344222
2024-06-01,Surface water,78053.71044921875,2,0.9589416831333526
2024-06-01,Tanker-truck,344280.34375,2,4.229712724805623
2024-06-01,Tubewell/borehole,169626.1962890625,2,2.0839705023218422
2024-06-01,Unprotected spring,112397.4921875,1,1.3808778560036783
2024-07-01,Bottled water (new),460105.140625,4,9.385960271824578
2024-07-01,Bottled water (refill),902405.9931640625,13,18.408720209882556
2024-07-01,Cart with small tank/drum,68437.59375,1,1.3960994549293841
2024-07-01,Other,542904.79150390625,6,11.075039930040708
2024-07-01,Piped into dwelling,81921.9912109375,2,1.671175753111858
2024-07-01,Protected spring,1165590.5703125,5,23.777579992489304
2024-07-01,Protected well,431684.53515625,5,8.806191322778426
2024-07-01,Public tap/standpipe,36397.46484375,1,0.7424936799326144
2024-07-01,Rainwater collection,64462.3701171875,2,1.3150064877034295
2024-07-01,Surface water,28797.27734375,1,0.5874529041731493
2024-07-01,Tanker-truck,207827.640625,2,4.239600487061577
2024-07-01,Tubewell/borehole,297220.43359375,3,6.063177598702607
2024-07-01,Unprotected spring,218178.0703125,4,4.450745100032481
2024-07-01,Unprotected well,396123.3203125,5,8.080756807337327
2024-08-01,Bottled water (new),805486.55078125,5,7.651069186275046
2024-08-01,Bottled water (refill),3111049.3203125,14,29.550901338499386
2024-08-01,Other,581252.046875,2,5.521134550280479
2024-08-01,Piped into dwelling,1613791.3095703125,6,15.328907664263497
2024-08-01,Piped into yard/plot,484802.703125,2,4.604991876903329
2024-08-01,Protected spring,1229023.8305664063,5,11.674119636291813
2024-08-01,Protected well,280522.06640625,3,2.6645928926676037
2024-08-01,Public tap/standpipe,864017,1,8.2070319345569
2024-08-01,Surface water,699248.99609375,3,6.641951305527853
2024-08-01,Tanker-truck,219873.55859375,2,2.0885113567714217
2024-08-01,Tubewell/borehole,34349.3984375,1,0.3262743787557205
2024-08-01,Unprotected spring,63141.265625,1,0.5997594762287256
2024-08-01,Unprotected well,541206.5205078125,7,5.140754402978229
2024-09-01,Bottled water (new),237222.1328125,2,1.9531442498049107
2024-09-01,Bottled water (refill),5176510.295410156,12,42.620269861276256
2024-09-01,Cart with small tank/drum,234928.54296875,2,1.934260211618339
2024-09-01,Other,617671.90625,2,5.085538679106995
2024-09-01,Piped into dwelling,319002.5078125,3,2.6264746312680463
2024-09-01,Piped into yard/plot,451672.5,1,3.7187994885253115
2024-09-01,Protected spring,906212.16015625,5,7.461205447939559
2024-09-01,Protected well,2270467.177734375,12,18.69366007288932
2024-09-01,Rainwater collection,339419.7685546875,2,2.7945780664011015
2024-09-01,Surface water,189825.76953125,3,1.5629111239708775
2024-09-01,Tanker-truck,159419.154296875,3,1.3125613568688739
2024-09-01,Tubewell/borehole,230723.59375,2,1.8996391908478416
2024-09-01,Unprotected spring,407878.21875,1,3.3582237379254107
2024-09-01,Unprotected well,604699.765625,2,4.978733881557159
2024-10-01,Bottled water (new),320277.6796875,3,3.755429766121658
2024-10-01,Bottled water (refill),3621070.0693359375,16,42.45901349374343
2024-10-01,Other,620261.96875,2,7.272908503988651
2024-10-01,Piped into dwelling,79006.0390625,2,0.9263887233358861
2024-10-01,Piped into yard/plot,528686.109375,2,6.199131809682005
2024-10-01,Protected spring,308127.3515625,2,3.6129605689134987
2024-10-01,Protected well,2011053.0703125,5,23.580689634291343
2024-10-01,Rainwater collection,15239.2822265625,1,0.17868886193943273
2024-10-01,Surface water,87439.84375,2,1.0252796644592177
2024-10-01,Tanker-truck,232538.279296875,3,2.7266376373347976
2024-10-01,Tubewell/borehole,311557.580078125,2,3.6531818615266674
2024-10-01,Unprotected spring,83947.578125,1,0.9843309530406609
2024-10-01,Unprotected well,309184.697265625,3,3.625358521622757
2024-11-01,Bottled water (new),1273908.52734375,5,13.65760904667685
2024-11-01,Bottled water (refill),2555588.443359375,13,27.39853536924285
2024-11-01,Cart with small tank/drum,196900.84375,1,2.110979467658949
2024-11-01,Piped into dwelling,18140.322265625,1,0.1944829037303241
2024-11-01,Piped into yard/plot,653997.2890625,3,7.011523276499681
2024-11-01,Protected spring,77863.390625,2,0.8347755944630546
2024-11-01,Protected well,2383248.11328125,8,25.55086985742613
2024-11-01,Public tap/standpipe,274271.712890625,2,2.940474725475927
2024-11-01,Rainwater collection,50836.078125,1,0.5450150192064945
2024-11-01,Surface water,370896.25,3,3.9763890975286915
2024-11-01,Tanker-truck,323825.634765625,4,3.471743711569851
2024-11-01,Tubewell/borehole,969674.92578125,3,10.39591207250951
2024-11-01,Unprotected well,178312.177734375,5,1.9116898580116868
2024-12-01,Bottled water (new),1068054.171875,7,25.506478841459334
2024-12-01,Bottled water (refill),372489.3046875,2,8.8955137472124
2024-12-01,Cart with small tank/drum,167908.5625,1,4.009867953783281
2024-12-01,Piped into yard/plot,284593.75,1,6.79645719658883
2024-12-01,Protected spring,154331.03125,1,3.685619406596379
2024-12-01,Protected well,781779.587890625,4,18.669881212308734
2024-12-01,Rainwater collection,167746.75,3,4.006003667480004
2024-12-01,Tanker-truck,62721.26953125,1,1.4978629140128756
2024-12-01,Tubewell/borehole,655723.5234375,3,15.659503625217988
2024-12-01,Unprotected spring,90069.9140625,1,2.1509829911100145
2024-12-01,Unprotected well,381965.9697265625,4,9.12182844423016
2025-01-01,Bottled water (refill),1236132.734375,7,50.66051403903299
2025-01-01,Protected spring,106809.8984375,2,4.377397514706647
2025-01-01,Protected well,417290.67578125,2,17.101852860050855
2025-01-01,Rainwater collection,93544.69140625,2,3.833748610062843
2025-01-01,Surface water,147603.24267578125,2,6.0492339858340385
2025-01-01,Unprotected spring,438650.71875,3,17.97725299031262
2025-02-01,Bottled water (new),45444.296875,1,1.7370482504639166
2025-02-01,Bottled water (refill),1183518.68359375,10,45.23843914633966
2025-02-01,Piped into dwelling,56667.2265625,1,2.166029920757422
2025-02-01,Protected spring,96287.662109375,2,3.680468760874642
2025-02-01,Protected well,499361.53515625,6,19.08743540202787
2025-02-01,Rainwater collection,168758.2578125,3,6.450561602721281
2025-02-01,Surface water,25207.37109375,1,0.963518480165574
2025-02-01,Unprotected spring,75588.0625,1,2.889253894338797
2025-02-01,Unprotected well,465346.2109375,2,17.787244542310834
2025-03-01,Bottled water (new),179248.6953125,3,3.442240462874651
2025-03-01,Bottled water (refill),897209.3125,4,17.229749950319864
2025-03-01,Other,419685.40625,1,8.059518004039786
2025-03-01,Protected spring,520129.5390625,2,9.988418282073953
2025-03-01,Protected well,1182555.375,5,22.709453780504244
2025-03-01,Public tap/standpipe,604894.6875,1,11.616223847321997
2025-03-01,Rainwater collection,681444.16796875,6,13.086258084515068
2025-03-01,Tubewell/borehole,666204.3125,2,12.79359627712263
2025-03-01,Unprotected spring,24745.068359375,1,0.4751971857577025
2025-03-01,Unprotected well,31209.8046875,1,0.599344125470104
2025-04-01,Bottled water (new),426195.8125,1,12.03416672246449
2025-04-01,Bottled water (refill),593932.01953125,4,16.770406313762404
2025-04-01,Cart with small tank/drum,100703.296875,1,2.8434823350020295
2025-04-01,Protected spring,395443.1796875,2,11.16582803971322
2025-04-01,Protected well,1706452.82421875,3,48.183809386134755
2025-04-01,Tanker-truck,147731.875,1,4.171392495725855
2025-04-01,Unprotected spring,50668.65625,1,1.430692275785188
2025-04-01,Unprotected well,120420.515625,1,3.4002224314120637
2025-05-01,Bottled water (refill),1405020.46484375,7,45.364018551126854
2025-05-01,Other,571098.140625,2,18.439095581933508
2025-05-01,Protected spring,385376.0625,1,12.442670612882774
2025-05-01,Protected well,592117.0478515625,5,19.117734876668788
2025-05-01,Rainwater collection,109479.17626953125,2,3.5347637330004367
2025-05-01,Surface water,34122.515625,1,1.1017166443876383
2025-06-01,Bottled water (refill),1577029.111328125,8,58.748032616893155
2025-06-01,Protected well,540294.19140625,3,20.12722564944969
2025-06-01,Rainwater collection,309567.72265625,2,11.532123622265036
2025-06-01,Surface water,220929.890625,1,8.230156518514399
2025-06-01,Unprotected spring,36573.84765625,1,1.3624615928777224
2025-07-01,Bottled water (refill),943186.36328125,5,29.220174513266134
2025-07-01,Cart with small tank/drum,371946.28125,1,11.52299871032436
2025-07-01,Protected spring,10310.75390625,1,0.3194300089918983
2025-07-01,Protected well,946071.34375,4,29.309552006459494
2025-07-01,Rainwater collection,15878.333984375,1,0.49191518035657894
2025-07-01,Surface water,181125.6875,1,5.611323916063788
2025-07-01,Tubewell/borehole,250478.3671875,2,7.759889122606234
2025-07-01,Unprotected spring,508863,2,15.764716541931511
2025-08-01,Bottled water (refill),1803555.939453125,10,48.88965099766035
2025-08-01,Cart with small tank/drum,170954.125,1,4.634116039890997
2025-08-01,Protected spring,349595.25,1,9.476606402417625
2025-08-01,Protected well,487672.6875,2,13.21952204055035
2025-08-01,Tanker-truck,21582.447265625,1,0.5850432977486468
2025-08-01,Tubewell/borehole,141620.04296875,3,3.8389463412569693
2025-08-01,Unprotected spring,27360.7421875,1,0.7416776531974062
2025-08-01,Unprotected well,686692.953125,2,18.614437227277662
2025-09-01,Bottled water (new),109262.53515625,2,4.279159435102273
2025-09-01,Bottled water (refill),318871.109375,2,12.488272529209281
2025-09-01,Other,222719.46875,1,8.722588348509614
2025-09-01,Protected spring,451971.96875,2,17.701036423075166
2025-09-01,Protected well,782772.9609375,4,30.65653104743143
2025-09-01,Rainwater collection,125152.189453125,2,4.901462075323381
2025-09-01,Surface water,163044.8125,1,6.385489287395019
2025-09-01,Tubewell/borehole,210262.078125,1,8.234706930112248
2025-09-01,Unprotected well,169307.3125,1,6.630753923841587
2025-10-01,Bottled water (refill),113900.712890625,3,5.726947015431323
2025-10-01,Piped into dwelling,406918.7109375,3,20.45994127678975
2025-10-01,Protected spring,71659.578125,1,3.6030556495649035
2025-10-01,Protected well,598907.171875,3,30.113153407420473
2025-10-01,Public tap/standpipe,308605.34375,1,15.516728626908263
2025-10-01,Rainwater collection,42978.00390625,1,2.16094127028377
2025-10-01,Surface water,86474.9375,1,4.34797441259911
2025-10-01,Tubewell/borehole,296372.546875,2,14.901661541060152
2025-10-01,Unprotected well,63038.70703125,1,3.1695967999422563
