date,source_state,dest_state,weighted_count,n_households,percentage,indicator
2024-03-01,Not_worried,Not_worried,133403289.66314697,951,49.422945911455606,worried
2024-03-01,worried,worried,136518478.86547852,854,50.577054088544394,worried
2024-04-01,Not_worried,Not_worried,167770361.74316406,803,60.66630095793659,worried
2024-04-01,worried,worried,108775857.6472168,570,39.3336990420634,worried
2024-05-01,Not_worried,Not_worried,170354386.05151367,952,61.81803453346958,worried
2024-05-01,worried,worried,105219542.07019043,645,38.18196546653042,worried
2024-06-01,Not_worried,Not_worried,184514007.43896484,897,66.812331317155,worried
2024-06-01,worried,worried,91653585.88012695,474,33.18766868284499,worried
2024-07-01,Not_worried,Not_worried,194767871.10083008,1019,70.95793864043107,worried
2024-07-01,worried,worried,79715681.87805176,474,29.042061359568933,worried
2024-08-01,Not_worried,Not_worried,200100350.27294922,926,72.45300800921179,worried
2024-08-01,worried,worried,76079142.85107422,388,27.54699199078821,worried
2024-09-01,Not_worried,Not_worried,194308725.37304688,925,70.31157849832867,worried
2024-09-01,worried,worried,82045083.66235352,395,29.688421501671325,worried
2024-10-01,Not_worried,Not_worried,194339194.8178711,904,70.76271810589326,worried
2024-10-01,worried,worried,80295810.76098633,357,29.237281894106744,worried
2024-11-01,Not_worried,Not_worried,194881381.0859375,863,70.52714979164352,worried
2024-11-01,worried,worried,81439697.62158203,353,29.472850208356476,worried
2024-12-01,Not_worried,Not_worried,203669968.4638672,969,73.62863645860324,worried
2024-12-01,worried,worried,72947905.04296875,357,26.371363541396764,worried
2025-01-01,Not_worried,Not_worried,194161770.76538086,1018,70.23046972675165,worried
2025-01-01,worried,worried,82301951.49194336,402,29.769530273248346,worried
2025-02-01,Not_worried,Not_worried,197019139.60107422,949,71.20947042122793,worried
2025-02-01,worried,worried,79656334.09033203,354,28.790529578772063,worried
2025-03-01,Not_worried,Not_worried,199464672.70117188,816,72.22695124915212,worried
2025-03-01,worried,worried,76699098.92626953,293,27.773048750847888,worried
2025-04-01,Not_worried,Not_worried,196396254.30029297,858,71.01103705044342,worried
2025-04-01,worried,worried,80175194.953125,319,28.988962949556573,worried
2025-05-01,Not_worried,Not_worried,202717878.57373047,841,73.31047022010853,worried
2025-05-01,worried,worried,73801802.673828125,305,26.689529779891473,worried
2025-06-01,Not_worried,Not_worried,201376073.50927734,796,72.9258332496501,worried
2025-06-01,worried,worried,74762113.10546875,292,27.074166750349903,worried
2025-07-01,Not_worried,Not_worried,194645847.06054688,830,70.35652714778338,worried
2025-07-01,worried,worried,82010569.83691406,286,29.643472852216618,worried
2025-08-01,Not_worried,Not_worried,198554692.4296875,801,72.11535771292571,worried
2025-08-01,worried,worried,76774583.7836914,286,27.88464228707428,worried
2025-09-01,Not_worried,Not_worried,196638458.75976563,824,71.08634455229263,worried
2025-09-01,worried,worried,79980714.72314453,280,28.913655447707363,worried
2025-10-01,Not_worried,Not_worried,201110564.09472656,792,72.72768944486731,worried
2025-10-01,worried,worried,75414877.08154297,262,27.272310555132684,worried
2024-03-01,Not_unhealthy,Not_unhealthy,195611571.29205322,1304,72.48154354702643,unhealthy
2024-03-01,unhealthy,unhealthy,74266195.81860352,500,27.518456452973577,unhealthy
2024-04-01,Not_unhealthy,Not_unhealthy,204080494.55322266,967,73.79616145290223,unhealthy
2024-04-01,unhealthy,unhealthy,72465724.8371582,406,26.203838547097774,unhealthy
2024-05-01,Not_unhealthy,Not_unhealthy,207890612.2006836,1125,75.44390487267171,unhealthy
2024-05-01,unhealthy,unhealthy,67665925.53625488,471,24.556095127328287,unhealthy
2024-06-01,Not_unhealthy,Not_unhealthy,216013600.1435547,1026,78.21830126678422,unhealthy
2024-06-01,unhealthy,unhealthy,60153993.17553711,345,21.781698733215773,unhealthy
2024-07-01,Not_unhealthy,Not_unhealthy,219401877.79467773,1159,79.93261359873101,unhealthy
2024-07-01,unhealthy,unhealthy,55081675.1842041,334,20.06738640126899,unhealthy
2024-08-01,Not_unhealthy,Not_unhealthy,225898267.83764648,1059,81.87422703598726,unhealthy
2024-08-01,unhealthy,unhealthy,50010618.28637695,254,18.125772964012747,unhealthy
2024-09-01,Not_unhealthy,Not_unhealthy,230678976.04736328,1069,83.47233456001099,unhealthy
2024-09-01,unhealthy,unhealthy,45674832.98803711,251,16.527665439989015,unhealthy
2024-10-01,Not_unhealthy,Not_unhealthy,229734466.7849121,1034,83.65083187436106,unhealthy
2024-10-01,unhealthy,unhealthy,44900538.79394531,227,16.34916812563895,unhealthy
2024-11-01,Not_unhealthy,Not_unhealthy,224077509.5834961,969,81.09316546953616,unhealthy
2024-11-01,unhealthy,unhealthy,52243569.12402344,247,18.90683453046383,unhealthy
2024-12-01,Not_unhealthy,Not_unhealthy,231872412.57495117,1074,83.82408903494843,unhealthy
2024-12-01,unhealthy,unhealthy,44745460.931884766,252,16.175910965051575,unhealthy
2025-01-01,Not_unhealthy,Not_unhealthy,225016765.16357422,1163,81.39106401603581,unhealthy
2025-01-01,unhealthy,unhealthy,51446957.09375,257,18.60893598396418,unhealthy
2025-02-01,Not_unhealthy,Not_unhealthy,228570472.38671875,1094,82.61320359811074,unhealthy
2025-02-01,unhealthy,unhealthy,48105001.3046875,209,17.386796401889264,unhealthy
2025-03-01,Not_unhealthy,Not_unhealthy,239491514.8071289,947,86.72082996107643,unhealthy
2025-03-01,unhealthy,unhealthy,36672256.8203125,162,13.279170038923565,unhealthy
2025-04-01,Not_unhealthy,Not_unhealthy,236934575.24902344,993,85.66848671061635,unhealthy
2025-04-01,unhealthy,unhealthy,39636874.00439453,184,14.33151328938364,unhealthy
2025-05-01,Not_unhealthy,Not_unhealthy,237871677.7836914,968,86.02341674578058,unhealthy
2025-05-01,unhealthy,unhealthy,38648003.46386719,178,13.976583254219419,unhealthy
2025-06-01,Not_unhealthy,Not_unhealthy,240141889.75439453,918,86.96439007525903,unhealthy
2025-06-01,unhealthy,unhealthy,35996296.86035156,170,13.035609924740962,unhealthy
2025-07-01,Not_unhealthy,Not_unhealthy,234312470.71142578,951,84.6943921775256,unhealthy
2025-07-01,unhealthy,unhealthy,42343946.186035156,165,15.305607822474396,unhealthy
2025-08-01,Not_unhealthy,Not_unhealthy,229409341.79541016,918,83.32181195929887,unhealthy
2025-08-01,unhealthy,unhealthy,45919934.41796875,169,16.678188040701134,unhealthy
2025-09-01,Not_unhealthy,Not_unhealthy,229304700.29589844,934,82.89544698175636,unhealthy
2025-09-01,unhealthy,unhealthy,47314473.18701172,170,17.10455301824364,unhealthy
2025-10-01,Not_unhealthy,Not_unhealthy,236658843.55859375,908,85.58302720787884,unhealthy
2025-10-01,unhealthy,unhealthy,39866597.61767578,146,14.416972792121161,unhealthy
2024-03-01,Not_low_diversity,Not_low_diversity,154313277.80560303,1056,57.18741167239294,low_diversity
2024-03-01,low_diversity,low_diversity,115524564.63708496,747,42.81258832760706,low_diversity
2024-04-01,Not_low_diversity,Not_low_diversity,166367002.27563477,835,60.158841672966844,low_diversity
2024-04-01,low_diversity,low_diversity,110179217.1147461,538,39.841158327033156,low_diversity
2024-05-01,Not_low_diversity,Not_low_diversity,176257754.1484375,964,63.964279561642236,low_diversity
2024-05-01,low_diversity,low_diversity,99298783.58850098,632,36.03572043835777,low_diversity
2024-06-01,Not_low_diversity,Not_low_diversity,197608995.53173828,930,71.5540129661105,low_diversity
2024-06-01,low_diversity,low_diversity,78558597.78735352,441,28.44598703388949,low_diversity
2024-07-01,Not_low_diversity,Not_low_diversity,195657927.5328369,1028,71.28220449255494,low_diversity
2024-07-01,low_diversity,low_diversity,78825625.44604492,465,28.717795507445064,low_diversity
2024-08-01,Not_low_diversity,Not_low_diversity,212419396.13842773,1012,76.98896513356347,low_diversity
2024-08-01,low_diversity,low_diversity,63489489.9855957,301,23.011034866436532,low_diversity
2024-09-01,Not_low_diversity,Not_low_diversity,213243596.7216797,998,77.16325585161867,low_diversity
2024-09-01,low_diversity,low_diversity,63110212.3137207,322,22.836744148381328,low_diversity
2024-10-01,Not_low_diversity,Not_low_diversity,214853407.57983398,971,78.23234591926118,low_diversity
2024-10-01,low_diversity,low_diversity,59781597.99902344,290,21.76765408073882,low_diversity
2024-11-01,Not_low_diversity,Not_low_diversity,213760784.25683594,922,77.35956491509558,low_diversity
2024-11-01,low_diversity,low_diversity,62560294.450683594,294,22.640435084904414,low_diversity
2024-12-01,Not_low_diversity,Not_low_diversity,215694453.34716797,1036,77.97560244849385,low_diversity
2024-12-01,low_diversity,low_diversity,60923420.15966797,290,22.024397551506155,low_diversity
2025-01-01,Not_low_diversity,Not_low_diversity,212033839.77685547,1093,76.69499565642855,low_diversity
2025-01-01,low_diversity,low_diversity,64429882.48046875,327,23.30500434357146,low_diversity
2025-02-01,Not_low_diversity,Not_low_diversity,212540277.9177246,1053,76.81934183829546,low_diversity
2025-02-01,low_diversity,low_diversity,64135195.77368164,250,23.18065816170453,low_diversity
2025-03-01,Not_low_diversity,Not_low_diversity,223797211.83935547,912,81.03786044074927,low_diversity
2025-03-01,low_diversity,low_diversity,52366559.78808594,197,18.96213955925074,low_diversity
2025-04-01,Not_low_diversity,Not_low_diversity,220981731.6689453,958,79.90041353345309,low_diversity
2025-04-01,low_diversity,low_diversity,55589717.584472656,219,20.099586466546913,low_diversity
2025-05-01,Not_low_diversity,Not_low_diversity,221637261.72509766,939,80.15243642881006,low_diversity
2025-05-01,low_diversity,low_diversity,54882419.52246094,207,19.847563571189923,low_diversity
2025-06-01,Not_low_diversity,Not_low_diversity,228365375.51220703,897,82.69967233137905,low_diversity
2025-06-01,low_diversity,low_diversity,47772811.10253906,191,17.300327668620945,low_diversity
2025-07-01,Not_low_diversity,Not_low_diversity,222824431.34716797,917,80.54193495528243,low_diversity
2025-07-01,low_diversity,low_diversity,53831985.55029297,199,19.458065044717575,low_diversity
2025-08-01,Not_low_diversity,Not_low_diversity,223377210.00634766,891,81.13093277927747,low_diversity
2025-08-01,low_diversity,low_diversity,51952066.20703125,196,18.86906722072252,low_diversity
2025-09-01,Not_low_diversity,Not_low_diversity,218584654.37548828,907,79.02006633281792,low_diversity
2025-09-01,low_diversity,low_diversity,58034519.107421875,197,20.97993366718208,low_diversity
2025-10-01,Not_low_diversity,Not_low_diversity,222247114.26757813,877,80.37130808731193,low_diversity
2025-10-01,low_diversity,low_diversity,54278326.908691406,177,19.628691912688065,low_diversity
2024-03-01,Not_skip_meal,Not_skip_meal,239782764.22906494,1555,88.86180013094102,skip_meal
2024-03-01,skip_meal,skip_meal,30055078.213623047,248,11.13819986905898,skip_meal
2024-04-01,Not_skip_meal,Not_skip_meal,248339923.68701172,1198,89.80051299723165,skip_meal
2024-04-01,skip_meal,skip_meal,28206295.70336914,175,10.19948700276835,skip_meal
2024-05-01,Not_skip_meal,Not_skip_meal,245988302.91088867,1372,89.39568682207405,skip_meal
2024-05-01,skip_meal,skip_meal,29179674.041381836,222,10.60431317792594,skip_meal
2024-06-01,Not_skip_meal,Not_skip_meal,247713551.3232422,1215,89.69682081308757,skip_meal
2024-06-01,skip_meal,skip_meal,28454041.99584961,156,10.303179186912423,skip_meal
2024-07-01,Not_skip_meal,Not_skip_meal,248132004.0687256,1326,90.39958911046897,skip_meal
2024-07-01,skip_meal,skip_meal,26351548.91015625,167,9.600410889531032,skip_meal
2024-08-01,Not_skip_meal,Not_skip_meal,257406677.61547852,1202,93.37017812369595,skip_meal
2024-08-01,skip_meal,skip_meal,18277360.680419922,110,6.629821876304054,skip_meal
2024-09-01,Not_skip_meal,Not_skip_meal,252585491.8083496,1209,91.3993162207487,skip_meal
2024-09-01,skip_meal,skip_meal,23768317.22705078,111,8.600683779251295,skip_meal
2024-10-01,Not_skip_meal,Not_skip_meal,252822849.76245117,1146,92.05776562589607,skip_meal
2024-10-01,skip_meal,skip_meal,21812155.81640625,115,7.9422343741039265,skip_meal
2024-11-01,Not_skip_meal,Not_skip_meal,251955609.97070313,1091,91.18218962853472,skip_meal
2024-11-01,skip_meal,skip_meal,24365468.736816406,125,8.817810371465283,skip_meal
2024-12-01,Not_skip_meal,Not_skip_meal,255338499.34277344,1208,92.30730325040379,skip_meal
2024-12-01,skip_meal,skip_meal,21279374.1640625,118,7.692696749596202,skip_meal
2025-01-01,Not_skip_meal,Not_skip_meal,249873239.20654297,1286,90.38192684607219,skip_meal
2025-01-01,skip_meal,skip_meal,26590483.05078125,134,9.618073153927812,skip_meal
2025-02-01,Not_skip_meal,Not_skip_meal,257622058.85302734,1205,93.11344276954942,skip_meal
2025-02-01,skip_meal,skip_meal,19053414.838378906,98,6.886557230450571,skip_meal
2025-03-01,Not_skip_meal,Not_skip_meal,259489125.59814453,1030,94.02221083800062,skip_meal
2025-03-01,skip_meal,skip_meal,16497923.935546875,78,5.977789161999383,skip_meal
2025-04-01,Not_skip_meal,Not_skip_meal,262527661.01367188,1103,94.92218438394269,skip_meal
2025-04-01,skip_meal,skip_meal,14043788.239746094,74,5.0778156160573165,skip_meal
2025-05-01,Not_skip_meal,Not_skip_meal,258133831.5258789,1075,93.3509797064971,skip_meal
2025-05-01,skip_meal,skip_meal,18385849.721679688,71,6.649020293502894,skip_meal
2025-06-01,Not_skip_meal,Not_skip_meal,264577511.91357422,1025,95.81344585372369,skip_meal
2025-06-01,skip_meal,skip_meal,11560674.701171875,63,4.186554146276313,skip_meal
2025-07-01,Not_skip_meal,Not_skip_meal,257595631.89111328,1046,93.1103043912362,skip_meal
2025-07-01,skip_meal,skip_meal,19060785.006347656,70,6.889695608763807,skip_meal
2025-08-01,Not_skip_meal,Not_skip_meal,256844922.86669922,1012,93.28645554846322,skip_meal
2025-08-01,skip_meal,skip_meal,18484353.346679688,75,6.713544451536785,skip_meal
2025-09-01,Not_skip_meal,Not_skip_meal,258164206.24267578,1035,93.32838464960038,skip_meal
