quint,date,mean_nom_save,mean_real_save,n_obs,quintile_label
1,2024-03-01,272688.9821078402,270256.6871301437,382,Poorest
1,2024-04-01,357083.43469439767,352849.25607215293,293,Poorest
1,2024-05-01,390513.63779518014,385883.0547543777,353,Poorest
1,2024-06-01,305960.549046587,302631.5902974481,310,Poorest
1,2024-07-01,156339.3779388275,154944.88271266388,328,Poorest
1,2024-08-01,503243.1034837001,498754.3424648199,256,Poorest
1,2024-09-01,229310.3671881301,227716.35962014092,288,Poorest
1,2024-10-01,199266.38808426328,197684.90563423012,240,Poorest
1,2024-11-01,1456052.426673118,1440210.0624203319,240,Poorest
1,2024-12-01,236560.14449587642,232834.7804588836,254,Poorest
1,2025-01-01,690754.6541684034,685272.4633516355,284,Poorest
1,2025-02-01,278610.0999297156,277776.7638102963,285,Poorest
1,2025-03-01,941530.7725281055,923069.402092409,210,Poorest
1,2025-04-01,321087.5093289563,311131.32387779036,220,Poorest
1,2025-05-01,553033.6562726768,537970.4842527459,234,Poorest
1,2025-06-01,215936.69902957286,209647.28643459207,220,Poorest
1,2025-07-01,793740.9588095242,768384.2833221985,213,Poorest
1,2025-08-01,156091.59293591944,151251.55150956247,211,Poorest
1,2025-09-01,319723.174571537,309210.0217419972,219,Poorest
1,2025-10-01,237519.08366731767,229044.45246886593,191,Poorest
2,2024-03-01,346446.2736097896,343356.0881361078,338,2
2,2024-04-01,297854.8653511509,294322.99973974057,248,2
2,2024-05-01,313531.6086143555,309813.85330675053,309,2
2,2024-06-01,374836.86440261814,370758.5070354959,243,2
2,2024-07-01,449297.8518027685,445290.2644775222,290,2
2,2024-08-01,313143.9685069263,310350.82851275476,242,2
2,2024-09-01,392642.78270444676,389913.4007980729,224,2
2,2024-10-01,409926.6660765623,406673.2732970107,234,2
2,2024-11-01,308123.4913934612,304770.9990682715,218,2
2,2024-12-01,304354.98034331674,299561.9789665763,250,2
2,2025-01-01,321208.582892789,318659.30330013565,282,2
2,2025-02-01,595369.6579578978,593588.8788673055,229,2
2,2025-03-01,298146.4387049243,292300.4355687379,217,2
2,2025-04-01,354534.16550986044,343540.8761478185,248,2
2,2025-05-01,256800.61078701098,249806.04231684026,209,2
2,2025-06-01,359886.43981423473,349404.3202046335,216,2
2,2025-07-01,400570.425376132,387773.8899657425,198,2
2,2025-08-01,355788.7156535566,344756.5255758981,224,2
2,2025-09-01,266586.93103627925,257821.0067266065,214,2
2,2025-10-01,361737.1874919211,348830.480344747,217,2
3,2024-03-01,544765.0908632178,539905.967534183,363,3
3,2024-04-01,599453.228759627,592345.1083607576,250,3
3,2024-05-01,436981.08410634374,431799.505279446,251,3
3,2024-06-01,512932.908574224,507352.0175115025,238,3
3,2024-07-01,691440.2383055263,685272.821470391,276,3
3,2024-08-01,427746.7656914095,423931.4068827222,247,3
3,2024-09-01,381166.11825548543,378516.51420744066,257,3
3,2024-10-01,445760.1267229715,442222.3408268433,254,3
3,2024-11-01,356993.106973441,353108.8959843289,234,3
3,2024-12-01,449578.19976930314,442498.213997373,263,3
3,2025-01-01,618657.0512999108,613747.0648309117,280,3
3,2025-02-01,840617.3152339117,838102.9886837599,240,3
3,2025-03-01,636309.7967641017,623833.1457478183,230,3
3,2025-04-01,387166.96636345907,375161.8088731041,255,3
3,2025-05-01,422645.3152349013,411133.5762754512,207,3
3,2025-06-01,450475.0485693455,437354.4282351029,194,3
3,2025-07-01,449333.377127614,434979.07109994284,193,3
3,2025-08-01,393393.3703247158,381195.14636266365,201,3
3,2025-09-01,429240.06332099595,415125.77087940986,189,3
3,2025-10-01,477931.1868532403,460878.7021253496,182,3
4,2024-03-01,622345.5037601625,616794.3889645189,344,4
4,2024-04-01,725638.8228249084,717034.4349072623,271,4
4,2024-05-01,735342.8659997912,726623.4107108582,327,4
4,2024-06-01,938862.7997315519,928647.641139548,246,4
4,2024-07-01,860878.0692699836,853199.3233664678,279,4
4,2024-08-01,866108.2238524797,858382.8267105267,241,4
4,2024-09-01,975210.6730371825,968431.680825593,223,4
4,2024-10-01,882344.9131840436,875342.1616989988,228,4
4,2024-11-01,714261.0548007824,706489.6424570744,230,4
4,2024-12-01,609206.3680491365,599612.547841283,255,4
4,2025-01-01,758060.444039452,752044.0792132588,224,4
4,2025-02-01,644538.5195334076,642610.6740288126,237,4
4,2025-03-01,519015.9033706809,508839.1304666834,219,4
4,2025-04-01,670164.4399084892,649384.1814037279,242,4
4,2025-05-01,561540.9399405427,546246.0520460751,245,4
4,2025-06-01,686368.9227936964,666377.6134552552,248,4
4,2025-07-01,573325.2552303834,555009.9317180766,246,4
4,2025-08-01,681218.971164448,660095.9370609407,209,4
4,2025-09-01,818235.8862302423,791330.6143991328,251,4
4,2025-10-01,790244.0073918198,762048.2665863676,202,4
5,2024-03-01,1854908.78990954,1838363.6207614967,402,Richest
5,2024-04-01,1948894.9736595452,1925785.6142418177,311,Richest
5,2024-05-01,2006730.72406699,1982935.5672299948,370,Richest
5,2024-06-01,2137279.32653691,2114024.9732041038,339,Richest
5,2024-07-01,1428540.998377664,1415798.888047686,333,Richest
5,2024-08-01,3042056.6436809176,3014922.5107243937,332,Richest
5,2024-09-01,1814720.5382586187,1802105.8522885053,330,Richest
5,2024-10-01,2157806.2367437687,2140680.7559901387,306,Richest
5,2024-11-01,1764240.2907610224,1745044.7337854134,294,Richest
5,2024-12-01,3258960.9790156884,3207638.656504173,304,Richest
5,2025-01-01,4130337.5222044433,4097556.9997747527,353,Richest
5,2025-02-01,2275368.4644247442,2268562.728642477,311,Richest
5,2025-03-01,2617879.1196041196,2566548.204467786,235,Richest
5,2025-04-01,3142377.725620077,3044939.8169973725,213,Richest
5,2025-05-01,1695986.1663058912,1649791.9951614628,255,Richest
5,2025-06-01,3236667.3756576753,3142395.5976333343,214,Richest
5,2025-07-01,1819240.1465162106,1761123.0977275062,267,Richest
5,2025-08-01,2972506.607263651,2880336.011470051,246,Richest
5,2025-09-01,4475653.414008414,4328484.762825782,232,Richest
5,2025-10-01,2762866.9743716647,2664288.458924976,263,Richest
