date,quint,variable,response,n,percent,quintile_label,variable_label
2024-03-01,1,sv1,Yes,8094714.8310546875,0.17217105444493583,Poorest,Bank account usage
2024-03-01,1,sv12,Yes,7437467.369384766,0.15819168755323965,Poorest,Applied for credit/loan
2024-03-01,1,sv19,Yes,17674985.852539063,0.3759392412264232,Poorest,Has outstanding loan
2024-03-01,1,sv2,Yes,2393581.[phone],0.0509104285643052,Poorest,Mobile money/e-wallet usage
2024-03-01,1,sv44,Yes,1662576.55859375,0.03536227837086417,Poorest,Opened new account
2024-03-01,1,sv7,Yes,16711750.102050781,0.3554516368695173,Poorest,Has payment card
2024-03-01,1,sv9,Yes,581207.4765625,0.01236202956862013,Poorest,QRIS transaction usage
2024-03-01,1,wb6,Yes,19022083.489501953,0.3854153042222961,Poorest,Borrowed for basic needs
2024-03-01,2,sv1,Yes,13497292.390625,0.24323815407052682,2,Bank account usage
2024-03-01,2,sv12,Yes,7271869.4560546875,0.13104821707509018,2,Applied for credit/loan
2024-03-01,2,sv19,Yes,27179542.95751953,0.48980948668338853,2,Has outstanding loan
2024-03-01,2,sv2,Yes,6371235.96875,0.1148176709324983,2,Mobile money/e-wallet usage
2024-03-01,2,sv44,Yes,3288496.5283203125,0.05926283598713159,2,Opened new account
2024-03-01,2,sv7,Yes,20503419.635742188,0.36949736287815477,2,Has payment card
2024-03-01,2,sv9,Yes,2700434.69921875,0.04866522354381265,2,QRIS transaction usage
2024-03-01,2,wb6,Yes,20852251.286132813,0.3757837471592959,2,Borrowed for basic needs
2024-03-01,3,sv1,Yes,17089406.520507813,0.3069185425565675,3,Bank account usage
2024-03-01,3,sv12,Yes,4737414.3349609375,0.08508196592011293,3,Applied for credit/loan
2024-03-01,3,sv19,Yes,26773139.73486328,0.4808343120181911,3,Has outstanding loan
2024-03-01,3,sv2,Yes,6648040.[phone],0.11939600389385571,3,Mobile money/e-wallet usage
2024-03-01,3,sv44,Yes,888427.318359375,0.015955780406480515,3,Opened new account
2024-03-01,3,sv7,Yes,24910241.283691406,0.44737744054179246,3,Has payment card
2024-03-01,3,sv9,Yes,2734894.5625,0.04911755432589702,3,QRIS transaction usage
2024-03-01,3,wb6,Yes,19823122.34765625,0.3555437527806804,3,Borrowed for basic needs
2024-03-01,4,sv1,Yes,21947900.25756836,0.40063320113787676,4,Bank account usage
2024-03-01,4,sv12,Yes,7397389.528564453,0.135030677746525,4,Applied for credit/loan
2024-03-01,4,sv19,Yes,25674229.399169922,0.4695115562620154,4,Has outstanding loan
2024-03-01,4,sv2,Yes,8575658.[phone],0.15653859703023798,4,Mobile money/e-wallet usage
2024-03-01,4,sv44,Yes,2125934.1953125,0.038877531903024856,4,Opened new account
2024-03-01,4,sv7,Yes,29625671.017089844,0.5407819097109979,4,Has payment card
2024-03-01,4,sv9,Yes,4097884.0825195313,0.07480207211647145,4,QRIS transaction usage
2024-03-01,4,wb6,Yes,20991036.83178711,0.3829625739133368,4,Borrowed for basic needs
2024-03-01,5,sv1,Yes,33377269.821289063,0.6050620371604131,Richest,Bank account usage
2024-03-01,5,sv12,Yes,8145729.00390625,0.14766550444807555,Richest,Applied for credit/loan
2024-03-01,5,sv19,Yes,30193920.141845703,0.5473543800527186,Richest,Has outstanding loan
2024-03-01,5,sv2,Yes,10661362.[phone],0.1932688295019097,Richest,Mobile money/e-wallet usage
2024-03-01,5,sv44,Yes,699856.115234375,0.012714680236490876,Richest,Opened new account
2024-03-01,5,sv7,Yes,38331240.17504883,0.6948674469595784,Richest,Has payment card
2024-03-01,5,sv9,Yes,3079394.185546875,0.05582315537199812,Richest,QRIS transaction usage
2024-03-01,5,wb6,Yes,13650942.987548828,0.2471628692298636,Richest,Borrowed for basic needs
2024-04-01,1,sv1,Yes,3140734.9750976563,0.056625624328944496,Poorest,Bank account usage
2024-04-01,1,sv12,Yes,6852760.772705078,0.13119077249218186,Poorest,Applied for credit/loan
2024-04-01,1,sv19,Yes,19073934.295410156,0.3635389486700372,Poorest,Has outstanding loan
2024-04-01,1,sv2,Yes,3029617.[phone],0.05462223523140703,Poorest,Mobile money/e-wallet usage
2024-04-01,1,sv40,Agree,36973721.07128906,0.6666146796932124,Poorest,Would borrow at lower rates
2024-04-01,1,sv41,Agree,32844896.960205078,0.5921743831103209,Poorest,Lenders not trustworthy
2024-04-01,1,sv42,Agree,28902386.703125,0.521093216918167,Poorest,No current borrowing needs
2024-04-01,1,sv44,Yes,683453.37109375,0.012322266649290278,Poorest,Opened new account
2024-04-01,1,sv7,Yes,12901021.74243164,0.23259791623257367,Poorest,Has payment card
2024-04-01,1,sv9,Yes,650056.3671875,0.011720138099157262,Poorest,QRIS transaction usage
2024-04-01,1,wb6,Yes,20581489.63671875,0.3702095839557094,Poorest,Borrowed for basic needs
2024-04-01,2,sv1,Yes,14734485.1484375,0.2663170690223391,2,Bank account usage
2024-04-01,2,sv12,Yes,6937703.071777344,0.1256235824154307,2,Applied for credit/loan
2024-04-01,2,sv19,Yes,24228077.45654297,0.4448890957230504,2,Has outstanding loan
2024-04-01,2,sv2,Yes,4251940.[phone],0.07685130140468036,2,Mobile money/e-wallet usage
2024-04-01,2,sv40,Agree,35788956.63720703,0.646864138038735,2,Would borrow at lower rates
2024-04-01,2,sv41,Agree,31492550.791015625,0.5692091537782585,2,Lenders not trustworthy
2024-04-01,2,sv42,Agree,31899683.9453125,0.5765678437672102,2,No current borrowing needs
2024-04-01,2,sv44,Yes,1062653.939453125,0.019206838901338136,2,Opened new account
2024-04-01,2,sv7,Yes,19481985.30517578,0.35212531506476763,2,Has payment card
2024-04-01,2,sv9,Yes,4189303.77734375,0.07571917796833998,2,QRIS transaction usage
2024-04-01,2,wb6,Yes,16312238.7890625,0.2948340291317415,2,Borrowed for basic needs
2024-04-01,3,sv1,Yes,14019709.652832031,0.25420818820052404,3,Bank account usage
2024-04-01,3,sv12,Yes,5067983.54296875,0.09206944678858145,3,Applied for credit/loan
2024-04-01,3,sv19,Yes,23647444.302734375,0.43606918448768295,3,Has outstanding loan
2024-04-01,3,sv2,Yes,6758246.984375,0.12254189022827457,3,Mobile money/e-wallet usage
2024-04-01,3,sv40,Agree,38652929.56713867,0.7008626738514462,3,Would borrow at lower rates
2024-04-01,3,sv41,Agree,38758040.65258789,0.7027685691412562,3,Lenders not trustworthy
2024-04-01,3,sv42,Agree,27719113.016357422,0.5026085185002658,3,No current borrowing needs
2024-04-01,3,sv44,Yes,383404.5407714844,0.006951968055749628,3,Opened new account
2024-04-01,3,sv7,Yes,19893348.278076172,0.360710182181998,3,Has payment card
2024-04-01,3,sv9,Yes,1490932.6328125,0.02703388962407948,3,QRIS transaction usage
2024-04-01,3,wb6,Yes,14349150.31665039,0.260181672412583,3,Borrowed for basic needs
2024-04-01,4,sv1,Yes,26184971.310546875,0.4736141811572299,4,Bank account usage
2024-04-01,4,sv12,Yes,6555673.6796875,0.1195180287541888,4,Applied for credit/loan
2024-04-01,4,sv19,Yes,24607530.205078125,0.4513521443011633,4,Has outstanding loan
2024-04-01,4,sv2,Yes,8067380.[phone],0.14591673922622259,4,Mobile money/e-wallet usage
2024-04-01,4,sv40,Agree,34916772.43457031,0.6315484706523812,4,Would borrow at lower rates
2024-04-01,4,sv41,Agree,40963918.553222656,0.7409247278709665,4,Lenders not trustworthy
2024-04-01,4,sv42,Agree,37415385.65722656,0.6767415182766237,4,No current borrowing needs
2024-04-01,4,sv44,Yes,893779.234375,0.016166010464687835,4,Opened new account
2024-04-01,4,sv7,Yes,32828529.59033203,0.5937778955770135,4,Has payment card
2024-04-01,4,sv9,Yes,3612709.4995117188,0.06534398801044375,4,QRIS transaction usage
2024-04-01,4,wb6,Yes,11814528.391113281,0.21369235518169827,4,Borrowed for basic needs
2024-04-01,5,sv1,Yes,32814078.990234375,0.5939972305012988,Richest,Bank account usage
2024-04-01,5,sv12,Yes,4572834.18359375,0.08277699463711063,Richest,Applied for credit/loan
2024-04-01,5,sv19,Yes,28648597.78466797,0.5244131661930205,Richest,Has outstanding loan
2024-04-01,5,sv2,Yes,10323835.[phone],0.18688106040397354,Richest,Mobile money/e-wallet usage
2024-04-01,5,sv40,Agree,40906457.036865234,0.7404846619876063,Richest,Would borrow at lower rates
2024-04-01,5,sv41,Agree,33922685.0144043,0.6140651077155265,Richest,Lenders not trustworthy
2024-04-01,5,sv42,Agree,37749542.28564453,0.6833385016546633,Richest,No current borrowing needs
2024-04-01,5,sv44,Yes,2640036.443359375,0.04778968004083442,Richest,Opened new account
2024-04-01,5,sv7,Yes,39427468.713134766,0.7137121608151338,Richest,Has payment card
2024-04-01,5,sv9,Yes,4771290.865966797,0.08636943798251576,Richest,QRIS transaction usage
2024-04-01,5,wb6,Yes,10079337.483398438,0.18245517578623469,Richest,Borrowed for basic needs
2024-05-01,1,sv1,Yes,5041621.205078125,0.09855919956101646,Poorest,Bank account usage
2024-05-01,1,sv12,Yes,9225168.56640625,0.1814822673862368,Poorest,Applied for credit/loan
2024-05-01,1,sv19,Yes,21175732.807617188,0.41396669657262847,Poorest,Has outstanding loan
2024-05-01,1,sv2,Yes,2735560.[phone],0.05347776974505321,Poorest,Mobile money/e-wallet usage
2024-05-01,1,sv44,Yes,542405.447265625,0.010603542897310294,Poorest,Opened new account
2024-05-01,1,sv7,Yes,16357575.16796875,0.3197760104805765,Poorest,Has payment card
2024-05-01,1,sv9,Yes,1764294.01953125,0.03449037507620404,Poorest,QRIS transaction usage
2024-05-01,1,wb6,Yes,16286615.426269531,0.29735322053213636,Poorest,Borrowed for basic needs
2024-05-01,2,sv1,Yes,15060919.305664063,0.27206707017536963,2,Bank account usage
2024-05-01,2,sv12,Yes,8539000.0439453125,0.15541396843812538,2,Applied for credit/loan
2024-05-01,2,sv19,Yes,22259114.728515625,0.40991430893512676,2,Has outstanding loan
2024-05-01,2,sv2,Yes,8139456.[phone],0.1470347201741944,2,Mobile money/e-wallet usage
2024-05-01,2,sv44,Yes,730785.01953125,0.01328272112966061,2,Opened new account
2024-05-01,2,sv7,Yes,28426171.318359375,0.5135028606109487,2,Has payment card
2024-05-01,2,sv9,Yes,3067326.474609375,0.0554095344568027,2,QRIS transaction usage
2024-05-01,2,wb6,Yes,16514243.834472656,0.2983205636402906,2,Borrowed for basic needs
2024-05-01,3,sv1,Yes,16897951.74560547,0.3053006260972495,3,Bank account usage
2024-05-01,3,sv12,Yes,4389302.70703125,0.08018155820138702,3,Applied for credit/loan
2024-05-01,3,sv19,Yes,24164410.5390625,0.4503664028224109,3,Has outstanding loan
2024-05-01,3,sv2,Yes,8284765.765625,0.14968347722807057,3,Mobile money/e-wallet usage
2024-05-01,3,sv44,Yes,192911.046875,0.003504092664293225,3,Opened new account
2024-05-01,3,sv7,Yes,29272635.62475586,0.5288779443981301,3,Has payment card
2024-05-01,3,sv9,Yes,1146575.90625,0.020715548684010262,3,QRIS transaction usage
2024-05-01,3,wb6,Yes,12026387.75,0.2159596185638763,3,Borrowed for basic needs
2024-05-01,4,sv1,Yes,22471026.057128906,0.40891264268392524,4,Bank account usage
2024-05-01,4,sv12,Yes,5651086.646484375,0.10297216196001306,4,Applied for credit/loan
2024-05-01,4,sv19,Yes,27275097.413085938,0.49855098335219755,4,Has outstanding loan
2024-05-01,4,sv2,Yes,9802322.[phone],0.17837607644410924,4,Mobile money/e-wallet usage
2024-05-01,4,sv44,Yes,1607669.79296875,0.029255295327175874,4,Opened new account
2024-05-01,4,sv7,Yes,31584256.637695313,0.5747490931696894,4,Has payment card
2024-05-01,4,sv9,Yes,4656197.6953125,0.08473035897909086,4,QRIS transaction usage
2024-05-01,4,wb6,Yes,10729396.194335938,0.19524634705484958,4,Borrowed for basic needs
2024-05-01,5,sv1,Yes,30686772.31201172,0.5563026482932395,Richest,Bank account usage
2024-05-01,5,sv12,Yes,8145870.423583984,0.14784219870863438,Richest,Applied for credit/loan
2024-05-01,5,sv19,Yes,29365716.016845703,0.5377563737226404,Richest,Has outstanding loan
2024-05-01,5,sv2,Yes,6927510.[phone],0.1255848148347297,Richest,Mobile money/e-wallet usage
2024-05-01,5,sv44,Yes,2869566.783203125,0.05208075264022633,Richest,Opened new account
2024-05-01,5,sv7,Yes,36634366.94018555,0.6648897017874468,Richest,Has payment card
2024-05-01,5,sv9,Yes,5737772.6552734375,0.10413680563711689,Richest,QRIS transaction usage
2024-05-01,5,wb6,Yes,12089941.911865234,0.21917152559734784,Richest,Borrowed for basic needs
2024-06-01,1,sv1,Yes,5878892.503417969,0.10691011666222788,Poorest,Bank account usage
2024-06-01,1,sv12,Yes,5910483.12109375,0.10867955256759984,Poorest,Applied for credit/loan
2024-06-01,1,sv19,Yes,22081167.2265625,0.40444069887891493,Poorest,Has outstanding loan
2024-06-01,1,sv2,Yes,1667610.[phone],0.03032619613110688,Poorest,Mobile money/e-wallet usage
2024-06-01,1,sv40,Agree,34932313.716308594,0.6366803807667611,Poorest,Would borrow at lower rates
2024-06-01,1,sv41,Agree,43782510.903808594,0.7979850959642478,Poorest,Lenders not trustworthy
2024-06-01,1,sv42,Agree,38037042.30761719,0.6932675223384615,Poorest,No current borrowing needs
2024-06-01,1,sv44,Yes,319340.3984375,0.005807338581555311,Poorest,Opened new account
2024-06-01,1,sv7,Yes,23106395.790527344,0.4201994624281123,Poorest,Has payment card
2024-06-01,1,sv9,Yes,1138440.78125,0.02070302130302826,Poorest,QRIS transaction usage
2024-06-01,1,wb6,Yes,17926575.560546875,0.3231615632237278,Poorest,Borrowed for basic needs
2024-06-01,2,sv1,Yes,18571198.428710938,0.3357913137670457,2,Bank account usage
2024-06-01,2,sv12,Yes,4446111.1796875,0.08339516873192829,2,Applied for credit/loan
2024-06-01,2,sv19,Yes,27722237.6875,0.5095976723168057,2,Has outstanding loan
2024-06-01,2,sv2,Yes,5550593.1640625,0.10036191137053628,2,Mobile money/e-wallet usage
2024-06-01,2,sv40,Agree,41504022.43457031,0.7504464654459392,2,Would borrow at lower rates
2024-06-01,2,sv41,Agree,43163389.875,0.7804499773346882,2,Lenders not trustworthy
2024-06-01,2,sv42,Agree,36176704.66308594,0.6541216622724567,2,No current borrowing needs
2024-06-01,2,sv44,Yes,2622841.630859375,0.047424372767864674,2,Opened new account
2024-06-01,2,sv7,Yes,30153939.706054688,0.5452222735122223,2,Has payment card
2024-06-01,2,sv9,Yes,2865478.734375,0.05181156576840803,2,QRIS transaction usage
2024-06-01,2,wb6,Yes,13373424.404296875,0.24180882927515113,2,Borrowed for basic needs
2024-06-01,3,sv1,Yes,19063775.004882813,0.3459585382317967,3,Bank account usage
2024-06-01,3,sv12,Yes,5374992.759521484,0.09802227587968704,3,Applied for credit/loan
2024-06-01,3,sv19,Yes,28118340.405273438,0.5109630934464335,3,Has outstanding loan
2024-06-01,3,sv2,Yes,6005744.[phone],0.10898883285213869,3,Mobile money/e-wallet usage
2024-06-01,3,sv40,Agree,40013792.892333984,0.7261475387008123,3,Would borrow at lower rates
2024-06-01,3,sv41,Agree,45565668.92260742,0.826899824928781,3,Lenders not trustworthy
2024-06-01,3,sv42,Agree,38671738.46362305,0.7017926987876563,3,No current borrowing needs
2024-06-01,3,sv44,Yes,943624.53125,0.01712436090896474,3,Opened new account
2024-06-01,3,sv7,Yes,33364816.895507813,0.6054857067178437,3,Has payment card
2024-06-01,3,sv9,Yes,1749003.65234375,0.03173992279975698,3,QRIS transaction usage
2024-06-01,3,wb6,Yes,13461069.127929688,0.24428382087718348,3,Borrowed for basic needs
2024-06-01,4,sv1,Yes,17929729.849121094,0.3238206231884457,4,Bank account usage
2024-06-01,4,sv12,Yes,4944212.658203125,0.0894553474881578,4,Applied for credit/loan
2024-06-01,4,sv19,Yes,26043513.90185547,0.4789634496033592,4,Has outstanding loan
2024-06-01,4,sv2,Yes,9897981.[phone],0.1787629004272964,4,Mobile money/e-wallet usage
2024-06-01,4,sv40,Agree,38269559.08251953,0.6911689454069487,4,Would borrow at lower rates
2024-06-01,4,sv41,Agree,41759033.127441406,0.7541907348781324,4,Lenders not trustworthy
2024-06-01,4,sv42,Agree,40568733.83154297,0.7326932855009186,4,No current borrowing needs
2024-06-01,4,sv44,Yes,1509267.8359375,0.027258193810182556,4,Opened new account
2024-06-01,4,sv7,Yes,35315199.40185547,0.6378116109146864,4,Has payment card
2024-06-01,4,sv9,Yes,7849737.5087890625,0.14177050704901692,4,QRIS transaction usage
2024-06-01,4,wb6,Yes,8007560.8896484375,0.1446208827085306,4,Borrowed for basic needs
2024-06-01,5,sv1,Yes,27192362.514160156,0.4930460184575167,Richest,Bank account usage
2024-06-01,5,sv12,Yes,3755632.318359375,0.06815277476084769,Richest,Applied for credit/loan
2024-06-01,5,sv19,Yes,30092305.725097656,0.5485941486880566,Richest,Has outstanding loan
2024-06-01,5,sv2,Yes,10803199.[phone],0.19588127870710617,Richest,Mobile money/e-wallet usage
2024-06-01,5,sv40,Agree,37125224.303222656,0.6753870506633831,Richest,Would borrow at lower rates
2024-06-01,5,sv41,Agree,40223230.64013672,0.7317463966901016,Richest,Lenders not trustworthy
2024-06-01,5,sv42,Agree,38872149.92138672,0.7071673553786793,Richest,No current borrowing needs
2024-06-01,5,sv44,Yes,1294134.765625,0.023543072908533136,Richest,Opened new account
2024-06-01,5,sv7,Yes,38693933.91845703,0.7015900162046925,Richest,Has payment card
2024-06-01,5,sv9,Yes,4344012.9755859375,0.07876470095693656,Richest,QRIS transaction usage
2024-06-01,5,wb6,Yes,6126951.395019531,0.11109255361773071,Richest,Borrowed for basic needs
2024-07-01,1,sv1,Yes,6748133.617797852,0.1305875363277921,Poorest,Bank account usage
2024-07-01,1,sv12,Yes,6050285.151489258,0.11818709068757284,Poorest,Applied for credit/loan
2024-07-01,1,sv19,Yes,21290367.47314453,0.4134886841534898,Poorest,Has outstanding loan
2024-07-01,1,sv2,Yes,2077506.[phone],0.04020319070289205,Poorest,Mobile money/e-wallet usage
2024-07-01,1,sv44,Yes,1581881.8819580078,0.030612028366130622,Poorest,Opened new account
2024-07-01,1,sv7,Yes,20345815.74182129,0.39372515465553176,Poorest,Has payment card
2024-07-01,1,sv9,Yes,589600.8125,0.011409749996379807,Poorest,QRIS transaction usage
2024-07-01,1,wb6,Yes,14905189.912231445,0.2761618112363308,Poorest,Borrowed for basic needs
2024-07-01,2,sv1,Yes,16016033.322265625,0.28774867491442113,2,Bank account usage
2024-07-01,2,sv12,Yes,6114126.893066406,0.11085995089335886,2,Applied for credit/loan
2024-07-01,2,sv19,Yes,24471033.561523438,0.44176779492322155,2,Has outstanding loan
2024-07-01,2,sv2,Yes,6628896.[phone],0.11909666657068095,2,Mobile money/e-wallet usage
2024-07-01,2,sv44,Yes,1735701.99609375,0.03118412277077111,2,Opened new account
2024-07-01,2,sv7,Yes,25420077.379882813,0.45670444329773713,2,Has payment card
2024-07-01,2,sv9,Yes,1299704.263671875,0.023350861735051708,2,QRIS transaction usage
2024-07-01,2,wb6,Yes,15342520.509765625,0.2756481494325383,2,Borrowed for basic needs
2024-07-01,3,sv1,Yes,19473896.748535156,0.352474903262078,3,Bank account usage
2024-07-01,3,sv12,Yes,4039657.0556640625,0.07388422764858353,3,Applied for credit/loan
2024-07-01,3,sv19,Yes,26840564.95654297,0.48776794379299465,3,Has outstanding loan
2024-07-01,3,sv2,Yes,11837352.02734375,0.21425447431475164,3,Mobile money/e-wallet usage
2024-07-01,3,sv40,Agree,144147.703125,1,3,Would borrow at lower rates
2024-07-01,3,sv41,Agree,144147.703125,1,3,Lenders not trustworthy
2024-07-01,3,sv42,Agree,144147.703125,1,3,No current borrowing needs
2024-07-01,3,sv44,Yes,1311455.0263671875,0.023752137023009646,3,Opened new account
2024-07-01,3,sv7,Yes,26959009.087402344,0.48795442652423426,3,Has payment card
2024-07-01,3,sv9,Yes,5186032.03125,0.09386647994148276,3,QRIS transaction usage
2024-07-01,3,wb6,Yes,11641545.641845703,0.21071040516014278,3,Borrowed for basic needs
2024-07-01,4,sv1,Yes,23068049.322265625,0.41538845271319436,4,Bank account usage
2024-07-01,4,sv12,Yes,4128194.140625,0.07578924048544768,4,Applied for credit/loan
2024-07-01,4,sv19,Yes,26352806.862304688,0.48197058324769865,4,Has outstanding loan
2024-07-01,4,sv2,Yes,9757957.[phone],0.17571242314452004,4,Mobile money/e-wallet usage
2024-07-01,4,sv40,Agree,393547.71875,1,4,Would borrow at lower rates
2024-07-01,4,sv44,Yes,750770.736328125,0.013519196623386447,4,Opened new account
2024-07-01,4,sv7,Yes,39132003.10449219,0.7046535228903545,4,Has payment card
2024-07-01,4,sv9,Yes,5915573.912109375,0.10652227502781808,4,QRIS transaction usage
2024-07-01,4,wb6,Yes,10651273.208984375,0.19179844103398064,4,Borrowed for basic needs
2024-07-01,5,sv1,Yes,32915544.114746094,0.5999565536215359,Richest,Bank account usage
