date,quint,total_population,pct_improving,pct_declining,pct_stable,quintile_label
2024-03-01,1,48468894.28778076,47.2836360549447,3.4941827854426823,49.22218115961262,Poorest
2024-03-01,2,55490029.68798828,44.87127087388581,2.462518653737612,52.66621047237658,2
2024-03-01,3,55754382.38647461,48.268407635468485,3.323091047454412,48.4085013170771,3
2024-03-01,4,54783028.95324707,40.923773813135796,3.3536345159721197,55.722591670892086,4
2024-03-01,5,55230557.20336914,45.514885610851934,1.9148503069531062,52.57026408219495,Richest
2024-03-01,NA,269763911.00323486,45.34450716137405,2.8942411218585233,51.76125171676743,Total
2024-04-01,1,55464906.78588867,51.36197163398714,1.4560399854644515,47.18198838054841,Poorest
2024-04-01,2,55326852.32128906,57.18521193577829,2.240511788451258,40.57427627577045,2
2024-04-01,3,55150503.8137207,52.27211927766666,3.491535575887952,44.23634514644539,3
2024-04-01,4,55287557.578125,51.54062860446348,2.3970864138414436,46.06228498169507,4
2024-04-01,5,55242814.78979492,48.710853103154456,0.2636087305953162,51.02553816625023,Richest
2024-04-01,NA,276546219.39038086,52.227569800566684,1.9684632666976078,45.803966932735705,Total
2024-05-01,1,53883492.6237793,53.38236772552361,1.310437030600061,45.307195243876336,Poorest
2024-05-01,2,55357376.75256348,57.90692913900921,1.081129470309999,41.011941390680796,2
2024-05-01,3,55688132.021972656,53.55886165848667,0.5857802695106356,45.855358072002694,3
2024-05-01,4,54953121.306396484,45.64053805087654,1.708406864188617,52.65105508493484,4
2024-05-01,5,55162010.114746094,52.33249026759095,0.8406579178304785,46.82685181457858,Richest
2024-05-01,NA,275167976.9522705,52.592736351569826,1.1023633565120465,46.30490029191813,Total
2024-06-01,1,55069938.96777344,52.19157231823374,1.0658312859495918,46.74259639581667,Poorest
2024-06-01,2,55305773.75683594,52.40851958943055,2.3294644595597203,45.26201595100973,2
2024-06-01,3,55104218.853271484,60.05905185032473,0.4735112859639224,39.467436863711356,3
2024-06-01,4,55369326.61230469,49.76716956493684,0.6193162668982619,49.6135141681649,4
2024-06-01,5,55151773.86328125,46.13335885893883,1.84561385604158,52.02102728501959,Richest
2024-06-01,NA,276017009.564209,52.10584243007806,1.2669529715255994,46.62720459839634,Total
2024-07-01,1,53167273.263305664,58.91399242104525,1.655533444183345,39.430474134771416,Poorest
2024-07-01,2,55659798.701171875,49.08035356235262,1.5746570097756156,49.344989427871766,2
2024-07-01,3,55249030.69213867,56.44287555103824,0.12206642321164929,43.43505802575011,3
2024-07-01,4,55533679.79199219,56.67366392990398,0.5012553324264667,42.825080737669545,4
2024-07-01,5,54863212.87109375,54.172638074370205,1.7080996511416442,44.11926227448815,Richest
2024-07-01,NA,274483552.97888184,55.01930812650133,1.1073804873381552,43.87331138616051,Total
2024-08-01,1,52300459.98901367,50.550801550440184,2.2466106107681845,47.20258783879163,Poorest
2024-08-01,2,56210990.19824219,53.0593515055284,1.1083296767061441,45.832318817765454,2
2024-08-01,3,54503338.02758789,55.172002498881625,1.5210915907326867,43.30690591038569,3
2024-08-01,4,55482813.91699219,59.60226275058993,0.8316014530356087,39.56613579637446,4
2024-08-01,5,55109153.27734375,49.781322638762,0.5716758894878907,49.64700147175011,Richest
2024-08-01,NA,273620311.42089844,53.664564884742575,1.2438689482405876,45.091566167016836,Total
2024-09-01,1,55359524.658447266,55.07962671126935,3.9670582777188677,40.95331501101179,Poorest
2024-09-01,2,55002524.13183594,51.9847043459312,0.35843097939461677,47.65686467467418,2
2024-09-01,3,55440527.302246094,57.99970041385472,2.2160865386470174,39.78421304749827,3
2024-09-01,4,55392486.903808594,53.36827864686704,3.3499722316311336,43.281749121501825,4
2024-09-01,5,55141816.21875,47.54052854266364,0.17559187821660202,52.28387957911976,Richest
2024-09-01,NA,276353809.0354004,53.19875524015072,2.0171092462347553,44.78413551361452,Total
2024-10-01,1,53368864.77783203,50.9313356467896,2.0652610826923126,47.003403270518085,Poorest
2024-10-01,2,55555453.30859375,56.011019336780485,0,43.988980663219515,2
2024-10-01,3,55299532.50341797,59.259438921952565,1.2657135284448169,39.47484754960261,3
2024-10-01,4,55205482.267089844,54.2206042502,0.08735614803468358,45.69203960176531,4
2024-10-01,5,55182079.099853516,53.91695936191911,1.719529601001988,44.3635110370789,Richest
2024-10-01,NA,274635005.5788574,54.89252506038458,1.0192574031400388,44.08821753647538,Total
2024-11-01,1,55092922.33886719,54.783756955537676,1.4237881220935227,43.7924549223688,Poorest
2024-11-01,2,55421913.90673828,52.13968103025511,2.3199587269467923,45.5403602427981,2
2024-11-01,3,55992019.052734375,58.5521822810437,1.7053468842487103,39.74247083470759,3
2024-11-01,4,54615436.37451172,45.45025026426632,0.5805611184848558,53.96918861724882,4
2024-11-01,5,55172691.490234375,54.87386083675284,0.7096194862836694,44.41651967696349,Richest
2024-11-01,NA,276314052.0732422,53.18642617881838,1.3512241940748353,45.46234962710679,Total
2024-12-01,1,55268711.955566406,56.73336210031865,0.8619150825168358,42.40472281716451,Poorest
2024-12-01,2,55290769.002441406,55.52610327184657,1.001848896259547,43.47204783189388,2
2024-12-01,3,55575555.029296875,60.25721623037483,0.6944962480856633,39.0482875215395,3
2024-12-01,4,55325249.549072266,52.76491178232641,2.9082836068525584,44.32680461082103,4
2024-12-01,5,55047536.42163086,49.402321659319114,0.1867600892028334,50.41091825147805,Richest
2024-12-01,NA,276530686.56933594,54.94217381608095,1.1311914412797195,43.92663474263933,Total
2025-01-01,1,55244076.263671875,54.91626595742309,2.2541440633130394,42.82958997926387,Poorest
2025-01-01,2,55334821.229003906,47.6540074158407,0.8973129726795235,51.448679611479776,2
2025-01-01,3,55655365.09814453,57.664588629307765,1.4913833003108867,40.84402807038134,3
2025-01-01,4,54917891.84790039,54.9141394483058,0.9545847885945709,44.13127576309963,4
2025-01-01,5,55289198.654541016,58.25395641342245,0.5944500992728142,41.15159348730474,Richest
2025-01-01,NA,276463722.2573242,54.67860779540078,1.2387690238886493,44.08262318071057,Total
2025-02-01,1,56027435.072509766,65.63210611339714,0.8952720225773594,33.4726218640255,Poorest
2025-02-01,2,55229265.713134766,55.2755393751484,1.3197089851185715,43.40475163973303,2
2025-02-01,3,54850319.048339844,56.22573079357959,1.3895047989748301,42.384764407445594,3
2025-02-01,4,55465865.59472656,46.538297155936036,1.8949718353443132,51.56673100871964,4
2025-02-01,5,55076693.32324219,46.77792351004697,0.11246632765598578,53.10961016229705,Richest
2025-02-01,NA,276675473.69140625,54.112803607231385,1.1224762978888776,44.764720094879735,Total
2025-03-01,1,55308812.384765625,60.77695654942817,2.388328337034311,36.83471511353752,Poorest
2025-03-01,2,55091138.83203125,50.107708063203646,0.23067145451005464,49.6616204822863,2
2025-03-01,3,55148634.079589844,54.41942046424262,0.40688840654449965,45.173691129212884,3
2025-03-01,4,55137978.29296875,47.51665802948884,0.23140364048997164,52.25193833002118,4
2025-03-01,5,55270493.03222656,56.478435664454366,0.06608165450723255,43.4554826810384,Richest
2025-03-01,NA,275987049.5336914,53.8601799017135,0.6654456856455876,45.47437441264091,Total
2025-04-01,1,55460129.83203125,62.398251891094226,1.737865011000371,35.86388309790541,Poorest
2025-04-01,2,55130076.46923828,54.64816836345804,2.1267608834560856,43.22507075308587,2
2025-04-01,3,57190036.74169922,53.833599222636096,0.9633406967822324,45.20306008058167,3
2025-04-01,4,53704243.052734375,52.01634471587073,0.52394568922599,47.45970959490327,4
2025-04-01,5,55086963.157714844,54.11268261298818,0,45.88731738701181,Richest
2025-04-01,NA,276571449.25341797,55.41613273390662,1.073365694698691,43.51050157139469,Total
2025-05-01,1,55274143.48730469,54.70933498985418,0.3958724984363751,44.89479251170945,Poorest
2025-05-01,2,55558129.84667969,60.21557287536194,0.845196173441866,38.93923095119619,2
2025-05-01,3,56692060.748046875,54.77983368233286,0.9425559204397228,44.27761039722742,3
2025-05-01,4,53746051.638671875,55.58530858255827,0,44.41469141744174,4
2025-05-01,5,55249295.52685547,54.50439841912089,1.2619620467126031,44.2336395341665,Richest
2025-05-01,NA,276519681.2475586,55.959410625677805,0.6943338815071962,43.346255492815,Total
2025-06-01,1,54888382.04003906,60.50544354110049,1.8878420221065648,37.60671443679295,Poorest
2025-06-01,2,55293472.55371094,54.23239541289948,0.37597077425922665,45.3916338128413,2
2025-06-01,3,55523069.810058594,51.64197877011777,0,48.35802122988223,3
2025-06-01,4,55318253.73144531,52.26842931621677,0.5088508358396809,47.22271984794355,4
2025-06-01,5,55115008.47949219,49.81606038841988,0.29344708493035443,49.89049252664977,Richest
2025-06-01,NA,276138186.6147461,53.68353999773653,0.6110397265923482,45.70542027567112,Total
2025-07-01,1,56098828.18310547,62.913915691939835,0.43888207846585126,36.64720222959431,Poorest
2025-07-01,2,56163733.32421875,51.60426437889518,0.8801942323750013,47.515541388729815,2
2025-07-01,3,54096919.953125,49.522688290169775,0.3042257378957172,50.173085971934505,3
2025-07-01,4,55303707.716796875,62.54822971665804,0.20693579633900613,37.244834487002954,4
2025-07-01,5,54993227.720214844,46.07772219204518,0.9181655558915197,53.00411225206331,Richest
2025-07-01,NA,276656416.89746094,54.57969074825311,0.5510468394345208,44.869262412312374,Total
2025-08-01,1,54762204.82519531,61.632515041556644,0,38.36748495844335,Poorest
2025-08-01,2,55149315.643066406,55.622860507770376,2.3053665776265073,42.071772914603116,2
2025-08-01,3,56349340.40332031,56.926812392658086,0.058828654171427894,43.014358953170486,3
2025-08-01,4,54030294.234375,49.694271272810724,0.14762479180476862,50.1581039353845,4
2025-08-01,5,55038121.107421875,49.84551057442081,0.09824182228071847,50.05624760329847,Richest
2025-08-01,NA,275329276.2133789,54.76672508993842,0.5224202930762857,44.710854616985294,Total
2025-09-01,1,55676708.142578125,65.79199484174559,0.3885789725835108,33.81942618567089,Poorest
2025-09-01,2,55210673.28222656,50.42734876137423,2.219157241633015,47.35349399699275,2
2025-09-01,3,55098690.743652344,45.216688312476286,0,54.783311687523714,3
2025-09-01,4,55971058.161621094,52.06760728322688,0.5471234268970012,47.38526928987613,4
2025-09-01,5,54662043.15283203,53.04963341685812,0.37235693089795296,46.57800965224393,Richest
2025-09-01,NA,276619173.48291016,53.3320598806136,0.7054204840289408,45.96251963535746,Total
2025-10-01,1,56109659.62988281,60.926199573394356,0.3427554041382476,38.7310450224674,Poorest
2025-10-01,2,54937000.396484375,57.71979110137245,1.3611163953886019,40.91909250323894,2
2025-10-01,3,55258464.396484375,56.243505678243544,3.1780547312842597,40.5784395904722,3
2025-10-01,4,56135001.19628906,55.81694076682202,0.504617652023362,43.678441581154615,4
2025-10-01,5,54085315.557128906,49.934927812770994,0.32549936625412823,49.73957282097488,Richest
2025-10-01,NA,276525441.17626953,56.166479879787026,1.1411370047167824,42.6923831154962,Total
