date,trust_category,weighted_count,percentage,account_type
2024-03-01,Somewhat safe,187860372.3184204,70.11044773898406,Traditional Bank
2024-03-01,Somewhat unsafe,17182576.458984375,6.412625046898189,Traditional Bank
2024-03-01,Very safe,61361719.982666016,22.900506418282248,Traditional Bank
2024-03-01,Very unsafe,1544514.81640625,0.5764207958354985,Traditional Bank
2024-04-01,Somewhat safe,198648590.0336914,71.8319673548938,Traditional Bank
2024-04-01,Somewhat unsafe,18190256.392089844,6.577655059681701,Traditional Bank
2024-04-01,Very safe,58326310.85131836,21.09098109527334,Traditional Bank
2024-04-01,Very unsafe,1381062.11328125,0.499396490151146,Traditional Bank
2024-05-01,Somewhat safe,194600120.31274414,71.70248956253552,Traditional Bank
2024-05-01,Somewhat unsafe,16684193.831420898,6.147469138940878,Traditional Bank
2024-05-01,Very safe,58505568.334472656,21.557000561515117,Traditional Bank
2024-05-01,Very unsafe,1609508.951171875,0.593040737008481,Traditional Bank
2024-06-01,Somewhat safe,201478675.99926758,73.01640301543647,Traditional Bank
2024-06-01,Somewhat unsafe,12994434.486328125,4.709217294116375,Traditional Bank
2024-06-01,Very safe,59821133.716308594,21.67933646876944,Traditional Bank
2024-06-01,Very unsafe,1641939.5576171875,0.5950432216777117,Traditional Bank
2024-07-01,Somewhat safe,184505162.89953613,67.59505128633427,Traditional Bank
2024-07-01,Somewhat unsafe,16029486.939941406,5.872540230155742,Traditional Bank
2024-07-01,Very safe,71126407.46264648,26.057770333874952,Traditional Bank
2024-07-01,Very unsafe,1295556.2197265625,0.4746381496350339,Traditional Bank
2024-08-01,Somewhat safe,201416829.10424805,73.72097857937612,Traditional Bank
2024-08-01,Somewhat unsafe,15150944.117919922,5.5454275183549795,Traditional Bank
2024-08-01,Very safe,55802511.735839844,20.424389514264625,Traditional Bank
2024-08-01,Very unsafe,844793.009765625,0.3092043880042634,Traditional Bank
2024-09-01,Somewhat safe,195712170.0036621,70.85233608954763,Traditional Bank
2024-09-01,Somewhat unsafe,14489211.759765625,5.245430068331115,Traditional Bank
2024-09-01,Very safe,62178779.54736328,22.510157575000264,Traditional Bank
2024-09-01,Very unsafe,3845268.654296875,1.392076267120981,Traditional Bank
2024-10-01,Somewhat safe,205219462.359375,74.85465756518764,Traditional Bank
2024-10-01,Somewhat unsafe,13386339.99609375,4.882723524068317,Traditional Bank
2024-10-01,Very safe,53046689.3190918,19.349001884596916,Traditional Bank
2024-10-01,Very unsafe,2504747.212890625,0.9136170261471338,Traditional Bank
2024-11-01,Somewhat safe,200546875.9819336,72.6137971164398,Traditional Bank
2024-11-01,Somewhat unsafe,13486086.434570313,4.88302766851815,Traditional Bank
2024-11-01,Very safe,59967868.994140625,21.713101494725088,Traditional Bank
2024-11-01,Very unsafe,2182048.3530273438,0.7900737203169546,Traditional Bank
2024-12-01,Somewhat safe,197086806.08325195,71.59283754047925,Traditional Bank
2024-12-01,Somewhat unsafe,13171599.362304688,4.784653990969988,Traditional Bank
2024-12-01,Very safe,62203195.07397461,22.595643655357993,Traditional Bank
2024-12-01,Very unsafe,2826840.1318359375,1.0268648131927651,Traditional Bank
2025-01-01,Somewhat safe,198242034.15283203,71.9746492673734,Traditional Bank
2025-01-01,Somewhat unsafe,20394592.7890625,7.404553071787101,Traditional Bank
2025-01-01,Very safe,53725663.998535156,19.505882490946362,Traditional Bank
2025-01-01,Very unsafe,3070845.8247070313,1.1149151698931408,Traditional Bank
2025-02-01,Somewhat safe,200062904.4946289,72.59825874138201,Traditional Bank
2025-02-01,Somewhat unsafe,17092811.260742188,6.202590818420735,Traditional Bank
2025-02-01,Very safe,55912189.989746094,20.289256751152845,Traditional Bank
2025-02-01,Very unsafe,2507442.7041015625,0.9098936890444023,Traditional Bank
2025-03-01,Somewhat safe,211253034.76513672,76.96714044376155,Traditional Bank
2025-03-01,Somewhat unsafe,14119580.443359375,5.144275121061486,Traditional Bank
2025-03-01,Very safe,46734669.439453125,17.027134641347082,Traditional Bank
2025-03-01,Very unsafe,2364436.072265625,0.8614497938298836,Traditional Bank
2025-05-01,Somewhat safe,202304945.41552734,73.4073172684878,Traditional Bank
2025-05-01,Somewhat unsafe,20667905.93310547,7.4994485428446085,Traditional Bank
2025-05-01,Very safe,49708130.291503906,18.036832879378995,Traditional Bank
2025-05-01,Very unsafe,2911361.1171875,1.0564013092886004,Traditional Bank
2025-07-01,Somewhat safe,201672695.82080078,73.29952332427911,Traditional Bank
2025-07-01,Somewhat unsafe,22497096.694335938,8.176746272784026,Traditional Bank
2025-07-01,Very safe,49009451.165527344,17.812869482390127,Traditional Bank
2025-07-01,Very unsafe,1955827.701171875,0.7108609205467494,Traditional Bank
2025-09-01,Somewhat safe,211563061.14892578,76.55433986521926,Traditional Bank
2025-09-01,Somewhat unsafe,24970687.922851563,9.035672482393606,Traditional Bank
2025-09-01,Very safe,36367366.67871094,13.159573952114862,Traditional Bank
2025-09-01,Very unsafe,3455602.263671875,1.2504137002722744,Traditional Bank
2025-10-01,Somewhat safe,108424.984375,66.36093441243185,Traditional Bank
2025-10-01,Very safe,54961.78125,33.639065587568155,Traditional Bank
2024-03-01,Somewhat safe,[phone].94433594,62.84520844463546,Mobile Money
2024-03-01,Somewhat unsafe,60896718.19152832,22.726965381533773,Mobile Money
2024-03-01,Very safe,29913597.[phone],11.163906945447415,Mobile Money
2024-03-01,Very unsafe,8745644.[phone],3.2639192283833474,Mobile Money
2024-04-01,Somewhat safe,[phone].67163086,55.24264298691213,Mobile Money
2024-04-01,Somewhat unsafe,88857481.78735352,32.131150439601434,Mobile Money
2024-04-01,Very safe,28404524.[phone],10.271167045150632,Mobile Money
2024-04-01,Very unsafe,6512772.[phone],2.3550395283358023,Mobile Money
2024-05-01,Somewhat safe,[phone].8935547,56.960284280348276,Mobile Money
2024-05-01,Somewhat unsafe,78538859.43103027,28.938480302872126,Mobile Money
2024-05-01,Very safe,27391788.96508789,10.09279675270461,Mobile Money
2024-05-01,Very unsafe,10878878.[phone],4.[phone],Mobile Money
2024-06-01,Somewhat safe,[phone].33569336,57.369429111788584,Mobile Money
2024-06-01,Somewhat unsafe,87916651.95751953,31.861226302288408,Mobile Money
2024-06-01,Very safe,21509533.31982422,7.79511154599782,Mobile Money
2024-06-01,Very unsafe,8206985.[phone],2.97423303992519,Mobile Money
2024-07-01,Somewhat safe,[phone].88330078,55.267833205010234,Mobile Money
2024-07-01,Somewhat unsafe,83810194.23132324,30.704584567471606,Mobile Money
2024-07-01,Very safe,22690402.[phone],8.312823896777752,Mobile Money
2024-07-01,Very unsafe,15598810.[phone],5.714758330740415,Mobile Money
2024-08-01,Somewhat safe,[phone].25952148,60.986679614796145,Mobile Money
2024-08-01,Somewhat unsafe,77219471.73071289,28.263254101891537,Mobile Money
2024-08-01,Very safe,21249223.[phone],7.7774708807856445,Mobile Money
2024-08-01,Very unsafe,8121578.[phone],2.972595402526669,Mobile Money
2024-09-01,Somewhat safe,[phone].47924805,61.705463722435226,Mobile Money
2024-09-01,Somewhat unsafe,71422066.6977539,25.856441496635895,Mobile Money
2024-09-01,Very safe,25135246.[phone],9.09954107100821,Mobile Money
2024-09-01,Very unsafe,9221934.33984375,3.338553709920665,Mobile Money
2024-10-01,Somewhat safe,[phone].07763672,63.37803436551531,Mobile Money
2024-10-01,Somewhat unsafe,72096524.8972168,26.297509119142514,Mobile Money
2024-10-01,Very safe,20825633.[phone],7.5962370855277035,Mobile Money
2024-10-01,Very unsafe,7479611.[phone],2.728219429814469,Mobile Money
2024-11-01,Somewhat safe,[phone].53857422,62.198215792943465,Mobile Money
2024-11-01,Somewhat unsafe,68174766.[phone],24.684646101607523,Mobile Money
2024-11-01,Very safe,25488384.29736328,9.228806767158611,Mobile Money
2024-11-01,Very unsafe,10738905.46484375,3.[phone],Mobile Money
2024-12-01,Somewhat safe,[phone].3869629,58.19952883160304,Mobile Money
2024-12-01,Somewhat unsafe,78697888.61889648,28.587429400481675,Mobile Money
2024-12-01,Very safe,27680417.[phone],10.055059916035232,Mobile Money
2024-12-01,Very unsafe,8693558.99609375,3.157981851880047,Mobile Money
2025-01-01,Somewhat safe,[phone].8371582,60.13585612191436,Mobile Money
2025-01-01,Somewhat unsafe,76932015.86694336,27.93128552739959,Mobile Money
2025-01-01,Very safe,25439137.[phone],9.236048319524263,Mobile Money
2025-01-01,Very unsafe,7427908.[phone],2.6968100311617906,Mobile Money
2025-02-01,Somewhat safe,[phone].21606445,59.37497462557534,Mobile Money
2025-02-01,Somewhat unsafe,78571560.27709961,28.51182470393511,Mobile Money
2025-02-01,Very safe,27052993.[phone],9.816913637633427,Mobile Money
2025-02-01,Very unsafe,6328000.9921875,2.2962870328561276,Mobile Money
2025-03-01,Somewhat safe,[phone].48876953,61.079412497894694,Mobile Money
2025-03-01,Somewhat unsafe,70200251.97753906,25.57649720464219,Mobile Money
2025-03-01,Very safe,27290518.58203125,9.942925453456853,Mobile Money
2025-03-01,Very unsafe,9335235.671875,3.4011648440062623,Mobile Money
2025-05-01,Somewhat safe,[phone].5498047,62.[phone],Mobile Money
2025-05-01,Somewhat unsafe,62929601.[phone],22.834306793439076,Mobile Money
2025-05-01,Very safe,27816463.[phone],10.093336937525041,Mobile Money
2025-05-01,Very unsafe,12356278.[phone],4.483534742273578,Mobile Money
2025-07-01,Somewhat safe,[phone].65966797,63.26984661947402,Mobile Money
2025-07-01,Somewhat unsafe,64891430.74902344,23.585299548731932,Mobile Money
2025-07-01,Very safe,24086268.[phone],8.754343176848431,Mobile Money
2025-07-01,Very unsafe,12079834.[phone],4.3905106549456105,Mobile Money
2025-09-01,Somewhat safe,[phone].00732422,62.76063569347976,Mobile Money
2025-09-01,Somewhat unsafe,75227050.77441406,27.220995861790314,Mobile Money
2025-09-01,Very safe,18843260.26171875,6.818455652941011,Mobile Money
2025-09-01,Very unsafe,8843173.[phone],3.199912791788913,Mobile Money
2025-10-01,Somewhat safe,108424.984375,66.36093441243185,Mobile Money
2025-10-01,Somewhat unsafe,54961.78125,33.639065587568155,Mobile Money
